[DataLoader] Loaded: dataset-outdoors5_512_16
  Left  frames : 17747
  Right frames : 17747
  GT poses     : 16480
[Calibration] Loaded: data/dataset-outdoors5_512_16\dso\camchain.yaml
  cam0 fx=190.98 fy=190.97 cx=254.93 cy=256.90
  cam1 fx=190.44 fy=190.43 cx=252.60 cy=254.92
  Baseline : 10.11 cm
[main] Stereo preset: outdoors
[main] Stereo config: {'max_depth': 20.0, 'min_disp_valid': 1.0, 'num_disparities': 128, 'block_size': 9, 'max_step_rot_deg': 30.0, 'max_step_trans': 1.5, 'min_inlier_ratio': 0.3}
[StereoVO] Computing stereo rectification maps...
[Calibration] Rectification | fx=191.0 | baseline=10.11 cm
[FeatureExtractor] ORB | max_features=3000 | ratio=0.75
[Disparity] Method: SGBM | num_disparities=128 | block_size=9
[StereoVO] K_rect fx=190.98  |  baseline=10.11 cm
[StereoVO] depth range=[0.10, 20.00] m  |  min_disp_valid=1.00 px  |  num_disparities=128
[StereoVO] sanity: max_step_rot=30.0deg  max_step_trans=1.50m  min_inlier_ratio=0.30

[StereoVO] Running on 17747 frames...
[StereoVO] Initialized: 1585 3D points
  Frame    0/17747 | t=[0.000, 0.000, 0.000]m | 3D pts=1585 | track-fail=0 | PnP-fail=0 | low-conf=0 | step-reject=0
  Frame 17100/17747 | t=[-11.774, 42.333, -13.166]m | 3D pts=1459 | track-fail=0 | PnP-fail=9 | low-conf=122 | step-reject=0
  Frame 17200/17747 | t=[-10.824, 41.807, -13.265]m | 3D pts=1481 | track-fail=0 | PnP-fail=9 | low-conf=134 | step-reject=0
  Frame 17300/17747 | t=[-10.984, 42.161, -14.724]m | 3D pts=1339 | track-fail=0 | PnP-fail=9 | low-conf=134 | step-reject=0
  Frame 17400/17747 | t=[-11.488, 42.230, -12.477]m | 3D pts=1388 | track-fail=0 | PnP-fail=9 | low-conf=134 | step-reject=0
  Frame 17500/17747 | t=[-10.706, 41.895, -13.995]m | 3D pts=1205 | track-fail=0 | PnP-fail=9 | low-conf=156 | step-reject=0
  Frame 17600/17747 | t=[-11.806, 42.475, -12.350]m | 3D pts=1322 | track-fail=0 | PnP-fail=9 | low-conf=168 | step-reject=0
  Frame 17700/17747 | t=[-10.668, 41.824, -13.421]m | 3D pts=1490 | track-fail=0 | PnP-fail=9 | low-conf=168 | step-reject=0
[TUM] Saved 17738 poses to: results/dataset-outdoors5_512_16_stereo_traj.txt
[StereoVO] Status log: results/dataset-outdoors5_512_16_stereo_traj_status.csv

[StereoVO] Done | emitted=17738/17747 poses | track-fail=0 PnP-fail=9 step-reject=0 low-conf=168 (skip=0.1%, low-conf=0.9%)
[StereoVO] Saved: results/dataset-outdoors5_512_16_stereo_traj.txt

[Runtime] Sequence: dataset-outdoors5_512_16 | Mode: stereo | Frames: 17747 | Total: 31108.28s | Per-frame: 1752.9ms | FPS: 0.57

